category_1,category_2,similarity
Sofa 2 Seater,Sofa 3-4 Seater,1.0
Sofa 1 Seater,Sofa 3-4 Seater,1.0
Sofa 1 Seater,Sofa 2 Seater,1.0
Gaming Mouse & Keyboard Bundle,Mouse & Keyboard Bundle,0.902
Perlengkapan Mandi,Perlengkapan Mandi Anak,0.816
Aksesoris Wearable Devices,Wearable Devices Lainnya,0.791
Aksesoris Handphone Lainnya,Handphone Lainnya,0.783
Desktop All in One,Printer All in One,0.778
Micro SD card,SD Card,0.773
Keyboard,Keyboard Laptop,0.767
CCTV,Instalasi CCTV,0.764
Aksesoris PC Gaming Lainnya,PC Gaming,0.754
Mouse,Mouse Gaming,0.753
Handphone Lainnya,Komponen Handphone Lainnya,0.751
Peralatan Dapur,Peralatan Dapur Professional,0.739
Mouse Gaming,Mouse Pad Gaming,0.733
AC,Instalasi AC,0.732
Komponen Laptop Lainnya,Laptop Lainnya,0.728
Desain Interior Lainnya,Desain Interior Rumah,0.717
Bantal dan Guling,Sprei dan Sarung Bantal Guling,0.713
Lemari,Lemari kantor,0.707
Lemari,Lemari TV,0.688
Motherboard,Motherboard AMD,0.681
Instalasi Mesin Cuci & Dryer,Mesin Cuci,0.672
Rak dan Penyimpanan Anak,Rak dan Penyimpanan Kantor,0.67
Komponen Laptop Lainnya,Komponen Tablet Lainnya,0.668
Komponen Handphone Lainnya,Komponen Laptop Lainnya,0.668
Gaming Mouse & Keyboard Bundle,Mouse Gaming,0.658
Layanan Cuci AC,Layanan Cuci Sofa,0.657
Sofa 3-4 Seater,Sofa L,0.655
Sofa 1 Seater,Sofa L,0.655
Sofa L,Sofa Set,0.655
Sofa 2 Seater,Sofa L,0.655
Desain Interior Apartment,Desain Interior Lainnya,0.652
Lainnya,Laptop Lainnya,0.651
Baterai Rumah Tangga,Pembersih Rumah Tangga,0.644
Komponen Komputer Lainnya,Komponen Laptop Lainnya,0.644
Komponen Handphone Lainnya,Komponen Tablet Lainnya,0.643
Rak dan Penyimpanan Anak,Rak dan Penyimpanan Sepatu,0.64
Rak dan Penyimpanan Anak,Rak dan Penyimpanan Pakaian,0.64
Keyboard,Keyboard Bluetooth,0.631
Rak dan Penyimpanan Kantor,Rak dan Penyimpanan Pakaian,0.63
Monitor Gaming,Monitor Lainnya,0.63
Rak dan Penyimpanan Kantor,Rak dan Penyimpanan Sepatu,0.63
Layanan Cuci AC,Layanan Perbaikan AC,0.624
Komponen Komputer Lainnya,Komponen Tablet Lainnya,0.62
Komponen Handphone Lainnya,Komponen Komputer Lainnya,0.62
Aksesoris Komputer & Laptop Lainnya,Laptop Lainnya,0.619
Aksesoris Handphone Lainnya,Aksesoris Tablet Lainnya,0.613
Portable Power Bank,Solar Power Bank,0.612
Kursi Lipat,Meja Lipat,0.611
Sofa Bed,Sofa L,0.607
Handphone Lainnya,Lainnya,0.607
AC,Layanan Cuci AC,0.604
Kabel VGA,VGA Card,0.603
Rak dan Penyimpanan Pakaian,Rak dan Penyimpanan Sepatu,0.602
Desain Interior Apartment,Desain Interior Rumah,0.6
RAM Komputer,RAM Laptop,0.598
Baterai Handphone,Baterai Laptop,0.598
LCD Laptop,Monitor LCD,0.598
Lainnya,Printer Lainnya,0.596
Aksesoris Tablet Lainnya,Komponen Tablet Lainnya,0.588
Aksesoris Handphone Lainnya,Komponen Handphone Lainnya,0.588
Kursi Makan,Meja Makan,0.584
Meja Kopi,Mesin Kopi,0.579
Meja Makan,Peralatan Makan,0.578
Kursi Makan,Peralatan Makan,0.578
Sparepart Handphone,Sparepart Mesin,0.573
Charger Handphone,Charger Tablet,0.571
Lainnya,Monitor Lainnya,0.569
Layanan Cuci Sofa,Sofa L,0.566
Desain Interior Kamar Tidur,Desain Interior Lainnya,0.565
Desain Interior Kitchen Set,Desain Interior Lainnya,0.561
AC,Layanan Perbaikan AC,0.553
Dekorasi Rumah Lainnya,Peralatan Rumah Lainnya,0.552
Monitor LCD,Monitor Lainnya,0.552
Mouse,Mouse Pad Gaming,0.552
Monitor LED,Monitor Lainnya,0.552
Mouse,Mouse & Keyboard Bundle,0.549
Keyboard,Mouse & Keyboard Bundle,0.549
Aksesoris Komputer & Laptop Lainnya,Komponen Komputer Lainnya,0.547
Desain Interior Lainnya,Desain Interior Ruang Tamu,0.541
Kursi Kantor,Lemari kantor,0.541
Laptop Gaming,Laptop Lainnya,0.526
LED Proyektor,Monitor LED,0.524
Desain Interior Kamar Tidur,Desain Interior Rumah,0.52
Baterai Handphone,Handphone Lainnya,0.52
Charger Handphone,Handphone Lainnya,0.52
Kompor Listrik,Peralatan Listrik,0.52
Aksesoris Handphone Lainnya,Aksesoris Komputer & Laptop Lainnya,0.519
Aksesoris Komputer & Laptop Lainnya,Aksesoris Tablet Lainnya,0.519
